--------------------| Log Start |--------------------
Log start at 2026-05-08 17:41:56.

------------| SelfCtrl Start |------------
[2026-05-08 17:41:56][  0.1638][Info]: Result: x=296, y=296.
[2026-05-08 17:42:11][ 14.6411][Info]: Result: x=297, y=297.
[2026-05-08 17:42:11][ 14.7387][Info]: Result: x=297, y=296.
[2026-05-08 17:42:11][ 14.8373][Info]: Result: x=298, y=296.
[2026-05-08 17:42:11][ 14.9352][Info]: Result: x=297, y=297.
[2026-05-08 17:42:11][ 15.0329][Info]: Result: x=298, y=297.
[2026-05-08 17:42:11][ 15.1308][Info]: Result: x=297, y=296.
[2026-05-08 17:42:11][ 15.2290][Info]: Result: x=296, y=297.
[2026-05-08 17:42:12][ 15.3266][Info]: Result: x=297, y=296.
[2026-05-08 17:42:12][ 15.4248][Info]: Result: x=298, y=296.
[2026-05-08 17:42:12][ 15.5225][Info]: Result: x=298, y=297.
[2026-05-08 17:42:12][ 15.6202][Info]: Result: x=296, y=297.
[2026-05-08 17:42:12][ 15.7191][Info]: Result: x=297, y=296.
[2026-05-08 17:42:12][ 15.8159][Info]: Result: x=297, y=296.
[2026-05-08 17:42:12][ 15.9139][Info]: Result: x=296, y=296.
[2026-05-08 17:42:12][ 16.0121][Info]: Result: x=297, y=297.
[2026-05-08 17:42:12][ 16.1101][Info]: Result: x=297, y=296.
[2026-05-08 17:42:12][ 16.2082][Info]: Result: x=297, y=296.
[2026-05-08 17:42:13][ 16.3059][Info]: Result: x=297, y=297.
[2026-05-08 17:42:13][ 16.4044][Info]: Result: x=298, y=296.
[2026-05-08 17:42:13][ 16.5019][Info]: Result: x=297, y=297.
[2026-05-08 17:42:13][ 16.5996][Info]: Result: x=297, y=296.
[2026-05-08 17:42:13][ 16.6979][Info]: Result: x=297, y=297.
[2026-05-08 17:42:13][ 16.7954][Info]: Result: x=297, y=296.
[2026-05-08 17:42:13][ 16.8937][Info]: Result: x=297, y=296.
[2026-05-08 17:42:13][ 16.9911][Info]: Result: x=298, y=296.
[2026-05-08 17:42:13][ 17.0891][Info]: Result: x=295, y=296.
[2026-05-08 17:42:13][ 17.1869][Info]: Result: x=297, y=296.
[2026-05-08 17:42:14][ 17.2850][Info]: Result: x=297, y=298.
[2026-05-08 17:42:14][ 17.3824][Info]: Result: x=298, y=297.
[2026-05-08 17:42:14][ 17.4804][Info]: Result: x=295, y=297.
[2026-05-08 17:42:14][ 17.5780][Info]: Result: x=297, y=297.
[2026-05-08 17:42:14][ 17.6769][Info]: Result: x=297, y=296.
[2026-05-08 17:42:14][ 17.7746][Info]: Result: x=297, y=297.
[2026-05-08 17:42:14][ 17.8723][Info]: Result: x=296, y=297.
[2026-05-08 17:42:14][ 17.9702][Info]: Result: x=297, y=296.
[2026-05-08 17:42:14][ 18.0682][Info]: Result: x=297, y=296.
[2026-05-08 17:42:14][ 18.1663][Info]: Result: x=296, y=296.
[2026-05-08 17:42:14][ 18.2643][Info]: Result: x=296, y=296.
[2026-05-08 17:42:15][ 18.3623][Info]: Result: x=298, y=296.
[2026-05-08 17:42:15][ 18.4602][Info]: Result: x=297, y=297.
[2026-05-08 17:42:15][ 18.5580][Info]: Result: x=297, y=297.
[2026-05-08 17:42:15][ 18.6560][Info]: Result: x=298, y=296.
[2026-05-08 17:42:15][ 18.7540][Info]: Result: x=299, y=297.
[2026-05-08 17:42:15][ 18.8520][Info]: Result: x=297, y=296.
[2026-05-08 17:42:15][ 18.9501][Info]: Result: x=297, y=296.
[2026-05-08 17:42:15][ 19.0476][Info]: Result: x=297, y=297.
[2026-05-08 17:42:15][ 19.1456][Info]: Result: x=296, y=296.
[2026-05-08 17:42:15][ 19.2434][Info]: Result: x=297, y=296.
[2026-05-08 17:42:16][ 19.3416][Info]: Result: x=297, y=296.
[2026-05-08 17:42:16][ 19.4396][Info]: Result: x=297, y=296.
[2026-05-08 17:42:16][ 19.5378][Info]: Result: x=296, y=296.
[2026-05-08 17:42:16][ 19.6365][Info]: Result: x=297, y=296.
[2026-05-08 17:42:16][ 19.7340][Info]: Result: x=296, y=296.
[2026-05-08 17:42:16][ 19.8323][Info]: Result: x=298, y=296.
[2026-05-08 17:42:16][ 19.9301][Info]: Result: x=297, y=295.
[2026-05-08 17:42:16][ 20.0284][Info]: Result: x=297, y=297.
[2026-05-08 17:42:16][ 20.1264][Info]: Result: x=297, y=296.
[2026-05-08 17:42:16][ 20.2243][Info]: Result: x=296, y=297.
[2026-05-08 17:42:17][ 20.3224][Info]: Result: x=296, y=297.
[2026-05-08 17:42:17][ 20.4202][Info]: Result: x=297, y=296.
[2026-05-08 17:42:17][ 20.5181][Info]: Result: x=297, y=296.
[2026-05-08 17:42:17][ 20.6167][Info]: Result: x=297, y=296.
[2026-05-08 17:42:17][ 20.7146][Info]: Result: x=298, y=297.
[2026-05-08 17:42:17][ 20.8125][Info]: Result: x=298, y=296.
[2026-05-08 17:42:17][ 20.9110][Info]: Result: x=298, y=296.
[2026-05-08 17:42:17][ 21.0087][Info]: Result: x=297, y=297.
[2026-05-08 17:42:17][ 21.1071][Info]: Result: x=298, y=296.
[2026-05-08 17:42:17][ 21.2055][Info]: Result: x=296, y=297.
[2026-05-08 17:42:18][ 21.3032][Info]: Result: x=297, y=296.
[2026-05-08 17:42:18][ 21.4012][Info]: Result: x=297, y=297.
[2026-05-08 17:42:18][ 21.4993][Info]: Result: x=298, y=295.
[2026-05-08 17:42:18][ 21.5975][Info]: Result: x=297, y=297.
[2026-05-08 17:42:18][ 21.6957][Info]: Result: x=297, y=297.
[2026-05-08 17:42:18][ 21.7938][Info]: Result: x=297, y=297.
[2026-05-08 17:42:18][ 21.8919][Info]: Result: x=297, y=296.
[2026-05-08 17:42:18][ 21.9898][Info]: Result: x=297, y=296.
[2026-05-08 17:42:18][ 22.0881][Info]: Result: x=297, y=296.
[2026-05-08 17:42:18][ 22.1865][Info]: Result: x=298, y=296.
[2026-05-08 17:42:19][ 22.2847][Info]: Result: x=297, y=296.
[2026-05-08 17:42:19][ 22.3824][Info]: Result: x=298, y=296.
[2026-05-08 17:42:19][ 22.4805][Info]: Result: x=296, y=296.
[2026-05-08 17:42:19][ 22.5788][Info]: Result: x=297, y=296.
[2026-05-08 17:42:19][ 22.6769][Info]: Result: x=297, y=296.
[2026-05-08 17:42:19][ 22.7747][Info]: Result: x=297, y=297.
[2026-05-08 17:42:19][ 22.8727][Info]: Result: x=296, y=296.
[2026-05-08 17:42:19][ 22.9707][Info]: Result: x=297, y=295.
[2026-05-08 17:42:19][ 23.0684][Info]: Result: x=297, y=295.
[2026-05-08 17:42:19][ 23.1666][Info]: Result: x=297, y=295.
[2026-05-08 17:42:19][ 23.2648][Info]: Result: x=297, y=296.
[2026-05-08 17:42:20][ 23.3630][Info]: Result: x=298, y=295.
[2026-05-08 17:42:20][ 23.4620][Info]: Result: x=297, y=297.
[2026-05-08 17:42:20][ 23.5592][Info]: Result: x=298, y=296.
[2026-05-08 17:42:20][ 23.6572][Info]: Result: x=297, y=296.
[2026-05-08 17:42:20][ 23.7554][Info]: Result: x=297, y=296.
[2026-05-08 17:42:20][ 23.8533][Info]: Result: x=297, y=296.
[2026-05-08 17:42:20][ 23.9514][Info]: Result: x=298, y=296.
[2026-05-08 17:42:20][ 24.0495][Info]: Result: x=296, y=297.
[2026-05-08 17:42:20][ 24.1481][Info]: Result: x=296, y=296.
[2026-05-08 17:42:20][ 24.2462][Info]: Result: x=297, y=295.
[2026-05-08 17:42:21][ 24.3442][Info]: Result: x=297, y=296.
[2026-05-08 17:42:21][ 24.4422][Info]: Result: x=298, y=296.
[2026-05-08 17:42:21][ 24.5407][Info]: Result: x=298, y=296.
[2026-05-08 17:42:21][ 24.6389][Info]: Result: x=297, y=296.
[2026-05-08 17:42:21][ 24.7376][Info]: Result: x=296, y=296.
[2026-05-08 17:42:21][ 24.8349][Info]: Result: x=296, y=297.
[2026-05-08 17:42:21][ 24.9333][Info]: Result: x=297, y=296.
[2026-05-08 17:42:21][ 25.0317][Info]: Result: x=297, y=297.
[2026-05-08 17:42:21][ 25.1297][Info]: Result: x=297, y=295.
[2026-05-08 17:42:21][ 25.2286][Info]: Result: x=297, y=296.
[2026-05-08 17:42:22][ 25.3271][Info]: Result: x=297, y=295.
[2026-05-08 17:42:22][ 25.4242][Info]: Result: x=296, y=296.
[2026-05-08 17:42:22][ 25.5229][Info]: Result: x=297, y=296.
[2026-05-08 17:42:22][ 25.6211][Info]: Result: x=297, y=295.
[2026-05-08 17:42:22][ 25.7192][Info]: Result: x=297, y=297.
[2026-05-08 17:42:22][ 25.8174][Info]: Result: x=296, y=297.
[2026-05-08 17:42:22][ 25.9159][Info]: Result: x=297, y=295.
[2026-05-08 17:42:22][ 26.0139][Info]: Result: x=297, y=297.
[2026-05-08 17:42:22][ 26.1117][Info]: Result: x=296, y=297.
[2026-05-08 17:42:22][ 26.2102][Info]: Result: x=297, y=297.
[2026-05-08 17:42:23][ 26.3082][Info]: Result: x=297, y=296.
[2026-05-08 17:42:23][ 26.4065][Info]: Result: x=297, y=296.
[2026-05-08 17:42:23][ 26.5046][Info]: Result: x=298, y=295.
[2026-05-08 17:42:23][ 26.6031][Info]: Result: x=297, y=296.
[2026-05-08 17:42:23][ 26.7011][Info]: Result: x=297, y=296.
[2026-05-08 17:42:23][ 26.7997][Info]: Result: x=298, y=295.
[2026-05-08 17:42:23][ 26.8974][Info]: Result: x=297, y=296.
[2026-05-08 17:42:23][ 26.9955][Info]: Result: x=297, y=296.
[2026-05-08 17:42:23][ 27.0933][Info]: Result: x=298, y=296.
[2026-05-08 17:42:23][ 27.1918][Info]: Result: x=296, y=297.
[2026-05-08 17:42:24][ 27.2899][Info]: Result: x=297, y=296.
[2026-05-08 17:42:24][ 27.3883][Info]: Result: x=296, y=296.
[2026-05-08 17:42:24][ 27.4867][Info]: Result: x=296, y=296.
[2026-05-08 17:42:24][ 27.5850][Info]: Result: x=297, y=297.
[2026-05-08 17:42:24][ 27.6827][Info]: Result: x=297, y=296.
[2026-05-08 17:42:24][ 27.7808][Info]: Result: x=297, y=297.
[2026-05-08 17:42:24][ 27.8791][Info]: Result: x=297, y=296.
[2026-05-08 17:42:24][ 27.9777][Info]: Result: x=297, y=296.
[2026-05-08 17:42:24][ 28.0755][Info]: Result: x=296, y=296.
[2026-05-08 17:42:24][ 28.1735][Info]: Result: x=298, y=296.
[2026-05-08 17:42:24][ 28.2717][Info]: Result: x=296, y=296.
[2026-05-08 17:42:25][ 28.3700][Info]: Result: x=296, y=296.
[2026-05-08 17:42:25][ 28.4685][Info]: Result: x=298, y=297.
[2026-05-08 17:42:25][ 28.5663][Info]: Result: x=297, y=296.
[2026-05-08 17:42:25][ 28.6646][Info]: Result: x=297, y=296.
[2026-05-08 17:42:25][ 28.7630][Info]: Result: x=297, y=297.
[2026-05-08 17:42:25][ 28.8626][Info]: Result: x=298, y=295.
[2026-05-08 17:42:25][ 28.9595][Info]: Result: x=297, y=296.
[2026-05-08 17:42:25][ 29.0578][Info]: Result: x=297, y=297.
[2026-05-08 17:42:25][ 29.1560][Info]: Result: x=297, y=296.
[2026-05-08 17:42:25][ 29.2545][Info]: Result: x=297, y=297.
[2026-05-08 17:42:26][ 29.3528][Info]: Result: x=298, y=297.
[2026-05-08 17:42:26][ 29.4515][Info]: Result: x=297, y=296.
[2026-05-08 17:42:26][ 29.5499][Info]: Result: x=298, y=296.
[2026-05-08 17:42:26][ 29.6480][Info]: Result: x=296, y=297.
[2026-05-08 17:42:26][ 29.7463][Info]: Result: x=297, y=296.
[2026-05-08 17:42:26][ 29.8446][Info]: Result: x=298, y=297.
[2026-05-08 17:42:26][ 29.9428][Info]: Result: x=297, y=296.
[2026-05-08 17:42:26][ 30.0415][Info]: Result: x=298, y=296.
[2026-05-08 17:42:26][ 30.1394][Info]: Result: x=297, y=296.
[2026-05-08 17:42:26][ 30.2379][Info]: Result: x=297, y=296.
[2026-05-08 17:42:27][ 30.3365][Info]: Result: x=297, y=296.
[2026-05-08 17:42:27][ 30.4342][Info]: Result: x=297, y=296.
[2026-05-08 17:42:27][ 30.5327][Info]: Result: x=298, y=296.
[2026-05-08 17:42:27][ 30.6312][Info]: Result: x=297, y=296.
[2026-05-08 17:42:27][ 30.7295][Info]: Result: x=297, y=296.
[2026-05-08 17:42:27][ 30.8281][Info]: Result: x=297, y=296.
[2026-05-08 17:42:27][ 30.9260][Info]: Result: x=296, y=297.
[2026-05-08 17:42:27][ 31.0246][Info]: Result: x=297, y=297.
[2026-05-08 17:42:27][ 31.1231][Info]: Result: x=297, y=297.
[2026-05-08 17:42:27][ 31.2213][Info]: Result: x=297, y=297.
[2026-05-08 17:42:28][ 31.3203][Info]: Result: x=296, y=296.
[2026-05-08 17:42:28][ 31.4181][Info]: Result: x=298, y=298.
[2026-05-08 17:42:28][ 31.5161][Info]: Result: x=298, y=296.
[2026-05-08 17:42:28][ 31.6143][Info]: Result: x=298, y=296.
[2026-05-08 17:42:28][ 31.7124][Info]: Result: x=297, y=296.
[2026-05-08 17:42:28][ 31.8104][Info]: Result: x=297, y=297.
[2026-05-08 17:42:28][ 31.9086][Info]: Result: x=297, y=296.
[2026-05-08 17:42:28][ 32.0070][Info]: Result: x=296, y=296.
[2026-05-08 17:42:28][ 32.1057][Info]: Result: x=297, y=296.
[2026-05-08 17:42:28][ 32.2038][Info]: Result: x=297, y=297.
[2026-05-08 17:42:29][ 32.3022][Info]: Result: x=295, y=296.
[2026-05-08 17:42:29][ 32.4002][Info]: Result: x=297, y=296.
[2026-05-08 17:42:29][ 32.4993][Info]: Result: x=297, y=296.
[2026-05-08 17:42:29][ 32.5965][Info]: Result: x=296, y=296.
[2026-05-08 17:42:29][ 32.6945][Info]: Result: x=297, y=297.
[2026-05-08 17:42:29][ 32.7928][Info]: Result: x=297, y=296.
[2026-05-08 17:42:29][ 32.8911][Info]: Result: x=297, y=296.
[2026-05-08 17:42:29][ 32.9897][Info]: Result: x=298, y=296.
[2026-05-08 17:42:29][ 33.0882][Info]: Result: x=297, y=297.
[2026-05-08 17:42:29][ 33.1866][Info]: Result: x=297, y=296.
[2026-05-08 17:42:30][ 33.2848][Info]: Result: x=296, y=296.
[2026-05-08 17:42:30][ 33.3833][Info]: Result: x=298, y=296.
[2026-05-08 17:42:30][ 33.4817][Info]: Result: x=297, y=296.
[2026-05-08 17:42:30][ 33.5798][Info]: Result: x=298, y=296.
[2026-05-08 17:42:30][ 33.6784][Info]: Result: x=297, y=297.
[2026-05-08 17:42:30][ 33.7765][Info]: Result: x=297, y=295.
[2026-05-08 17:42:30][ 33.8751][Info]: Result: x=297, y=296.
[2026-05-08 17:42:30][ 33.9735][Info]: Result: x=298, y=297.
[2026-05-08 17:42:30][ 34.0719][Info]: Result: x=297, y=297.
[2026-05-08 17:42:30][ 34.1705][Info]: Result: x=297, y=296.
[2026-05-08 17:42:30][ 34.2685][Info]: Result: x=297, y=296.
[2026-05-08 17:42:31][ 34.3670][Info]: Result: x=297, y=296.
[2026-05-08 17:42:31][ 34.4652][Info]: Result: x=297, y=296.
[2026-05-08 17:42:31][ 34.5637][Info]: Result: x=297, y=296.
[2026-05-08 17:42:31][ 34.6620][Info]: Result: x=297, y=297.
[2026-05-08 17:42:31][ 34.7604][Info]: Result: x=297, y=296.
[2026-05-08 17:42:31][ 34.8587][Info]: Result: x=298, y=296.
[2026-05-08 17:42:31][ 34.9573][Info]: Result: x=297, y=296.
[2026-05-08 17:42:31][ 35.0559][Info]: Result: x=297, y=296.
[2026-05-08 17:42:31][ 35.1542][Info]: Result: x=297, y=296.
[2026-05-08 17:42:31][ 35.2527][Info]: Result: x=297, y=297.
[2026-05-08 17:42:32][ 35.3511][Info]: Result: x=297, y=296.
[2026-05-08 17:42:32][ 35.4497][Info]: Result: x=297, y=296.
[2026-05-08 17:42:32][ 35.5481][Info]: Result: x=298, y=297.
[2026-05-08 17:42:32][ 35.6467][Info]: Result: x=297, y=297.
[2026-05-08 17:42:32][ 35.7449][Info]: Result: x=297, y=296.
[2026-05-08 17:42:32][ 35.8434][Info]: Result: x=297, y=297.
[2026-05-08 17:42:32][ 35.9414][Info]: Result: x=297, y=296.
[2026-05-08 17:42:32][ 36.0401][Info]: Result: x=296, y=296.
[2026-05-08 17:42:32][ 36.1382][Info]: Result: x=298, y=296.
[2026-05-08 17:42:32][ 36.2368][Info]: Result: x=297, y=296.
[2026-05-08 17:42:33][ 36.3348][Info]: Result: x=298, y=297.
[2026-05-08 17:42:33][ 36.4332][Info]: Result: x=297, y=296.
[2026-05-08 17:42:33][ 36.5314][Info]: Result: x=297, y=297.
[2026-05-08 17:42:33][ 36.6297][Info]: Result: x=297, y=296.
[2026-05-08 17:42:33][ 36.7285][Info]: Result: x=298, y=296.
[2026-05-08 17:42:33][ 36.8266][Info]: Result: x=297, y=297.
[2026-05-08 17:42:33][ 36.9250][Info]: Result: x=298, y=295.
[2026-05-08 17:42:33][ 37.0235][Info]: Result: x=297, y=296.
